Unnamed: 0,package,algorithm,nvertices,nedges,nthreads,Nodes.in.largest.WCC,Edges.in.largest.WCC,Nodes.in.largest.SCC,Edges.in.largest.SCC,Average.clustering.coefficient,Number.of.triangles,Fraction.of.closed.triangles,Diameter..longest.shortest.path.,X90.percentile.effective.diameter,classif
2880,3,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2881,4,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2896,1,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2897,0,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2898,2,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2899,3,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2900,4,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2915,1,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2916,0,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2917,2,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2918,3,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2919,4,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2934,1,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
2935,0,0,1048576,16777216,2,0.999,1.0,0.999,1.0,0.0957,423625371.0,0.01322,7.0,3.6,bad
